"tripId (S)","NinetySixArrive (S)","TimesSquareArrive (S)","dow (S)","routeId (S)","ts (N)"
"1077.5","1115","weekend","1","1116","1104"
"425.5","464","weekday","1","515","452"
"1220.0","1238","weekend","3","1239","1231"
"1160.0","1177","weekend","3","1178","1171"
"1366.0","1424","weekend","2","1425","1414"
"1333.5","1353","weekday","3","1354","1347"
"223.0","240","weekend","3","240","234"
"966.0","1025","weekend","2","1025","1017"
"1026.0","1064","weekday","1","1064","1052"
"1200.5","1239","weekday","1","1239","1228"
"642.0","697","weekend","2","698","690"
"939.0","978","weekday","1","979","964"
"586.0","606","weekday","3","596","599"
"344.5","382","weekend","1","383","371"
"1120.0","1170","weekday","2","1171","1163"
"1196.5","1215","weekend","3","1216","1208"
"733.0","753","weekday","3","733","746"
"1282.5","1323","weekday","1","1324","1312"
"162.5","219","weekend","2","220","207"
"1155.0","1212","weekend","2","1212","1204"
"1284.0","1301","weekday","3","1302","1295"
"559.5","590","weekday","3","591","578"
"604.5","643","weekday","1","644","631"
"1203.5","1262","weekday","2","1263","1254"
"597.5","634","weekend","1","635","623"
"545.5","555","weekday","3","556",
"23.0","40","weekend","3","41","34"
"955.5","974","weekend","3","976","966"
"2836.5","1438","weekday","1","1438","1423"
"624.5","663","weekday","1","663","651"
"436.0","459","weekday","3","460","449"
"949.0","987","weekday","1","987","975"
"792.5","851","weekday","2","851","841"
"373.0","411","weekday","1","411","399"
"206.0","222","weekday","1","222","212"
"2842.5","1421","weekday","3","1422","1415"
"857.0","909","weekday","2","896","902"
"393.5","451","weekday","2","452","440"
"1136.0","1155","weekend","3","1156","1147"
"705.5","760","weekday","2","760","753"
"1276.5","1314","weekday","1","1314","1303"
"1172.0","1191","weekend","3","1192","1183"
"409.0","428","weekday","3","429","419"
"1103.5","1158","weekday","2","1159","1151"
"1113.0","1134","weekday","3","1135","1127"
"799.5","840","weekday","1","841","828"
"2866.5","12","weekday","3","12","1439"
"1063.5","1103","weekend","1","1103","1090"
"1276.0","1329","weekday","2","1329","1323"
"1319.5","1356","weekend","1","1359","1344"
"1029.0","1090","weekday","2","1091","1083"
"450.0","516","weekday","2","516","505"
"870.0","921","weekend","2","874","914"
"1135.0","1175","weekday","1","1175","1162"
"781.5","821","weekday","1","821","810"
"125.5","163","weekend","1","163","150"
"438.0","502","weekday","2","503","491"
"558.0","597","weekday","1","598","586"
"989.0","1045","weekday","2","1047","1038"
"416.0","473","weekday","2","475","464"
"1359.5","1397","weekend","1","1398","1385"
"2822.5","1400","weekday","3","1403","1393"
"1347.5","1384","weekend","1","1385","1372"
"1148.5","1170","weekend","3","1171","1160"
"143.0","165","weekend","3","165","156"
"1051.5","1071","weekend","3","1072","1063"
"1364.5","1406","weekday","1","1407","1394"
"2843.0","1426","weekend","3","1426","1420"
"105.5","142","weekend","1","143","130"
"984.0","1041","weekday","2","1042","1034"
"726.0","785","weekend","2","786","778"
"166.0","184","weekday","1","896","174"
"883.5","906","weekend","3","907","898"
"714.0","765","weekend","2","740","758"
"978.0","1026","weekend","2","1026","1019"
"205.5","245","weekday","1","246","235"
"534.0","586","weekend","2","587","579"
"1110.5","1163","weekday","2","1164","1155"
"601.5","653","weekday","2","653","646"
"453.5","494","weekday","1","495","479"
"582.5","608","weekday","3","608","598"
"1184.0","1202","weekend","3","1202","1195"
"609.5","661","weekday","2","661","652"
"579.5","619","weekday","1","619","605"
"1030.0","1069","weekday","1","1070","1057"
"123.0","143","weekend","3","143","134"
"715.5","755","weekday","1","755","744"
"1244.0","1265","weekend","3","1265","1258"
"1208.0","1225","weekend","3","1226","1219"
"953.0","974","weekday","3","975","967"
"709.5","749","weekday","1","749","738"
"1016.0","1035","weekend","3","1036","1028"
"1280.0","1331","1338","weekday","2","1339"
"834.0","885","896","weekend","2","897"
"1135.5","1164","1178","weekend","1","1179"
"404.0","453","462","weekday","2","462"
"582.0","635","643","weekend","2","643"
"1282.0","1325","1332","weekend","2","1333"
"621.5","649","662","weekend","1","663"
"2853.5","1421","1433","weekend","1","1433"
"769.5","818","825","weekday","2","826"
"1309.0","1334","1350","weekend","1","1354"
"701.5","715","722","weekday","3","722"
"657.5","712","719","weekday","2","719"
"914.0","940","952","weekday","1","898"
"967.0","1013","1020","weekday","2","1021"
"1349.5","1361","1369","weekend","3","1370"
"749.5","763","770","weekday","3","770"
"1121.0","1135","1143","weekday","3","1143"
"1052.0","1080","1093","weekday","1","1093"
"1232.5","1246","1258","weekend","3","1260"
"438.5","464","476","weekday","1","477"
"1087.5","1133","1140","weekday","2","1141"
"1035.0","1086","1094","weekday","2","1095"
"1306.5","1335","1346","weekday","1","1347"
"703.5","732","746","weekday","1","747"
"2.5","13","25","weekday","3","25"
"861.5","874","881","weekday","3","882"
"824.5","879","886","weekday","2","887"
"1215.5","1243","1254","weekday","1","1254"
"1184.5","1200","1207","weekend","3","1207"
"202.5","214","221","weekday","3","221"
"478.5","543","552","weekday","2","553"
"822.0","866","873","weekend","2","874"
"185.5","212","225","weekday","1","225"
"744.0","794","801","weekend","2","802"
"565.5","594","607","weekend","1","609"
"832.5","890","898","weekday","2","898"
"527.0","552","563","weekend","1","568"
"949.5","976","988","weekend","1","991"
"1367.5","1402","1414","weekend","1","1415"
"993.0","1019","1031","weekday","1","1031"
"1208.5","1219","1226","weekend","3","1226"
"434.5","460","472","weekday","1","473"
"741.5","755","762","weekday","3","762"
"1169.0","1181","1188","weekday","3","1189"
